1rd_red, 1rd_green, 1rd_blue, 1rd_r, 1rd_rg, 1rd_most_red, 1rd_least_red, 1rd_most_yellow, 1rd_size, 2nd_red, 2nd_green, 2nd_blue, 2rd_r, 2rd_rg, 2rd_most_red, 2rd_least_red, 2rd_most_yellow, 2nd_size, 3rd_red, 3rd_green, 3rd_blue, 3rd_r, 3rd_rg, 3rd_most_red, 3rd_least_red, 3rd_most_yellow, 3rd_size, 4th_red, 4th_green, 4th_blue, 4rd_r, 4rd_rg, 4rd_most_red, 4rd_least_red, 4rd_most_yellow, 4th_size, 5th_red, 5th_green, 5th_blue, 5rd_r, 5rd_rg, 5rd_most_red, 5rd_least_red, 5rd_most_yellow, 5th_size, 6th_red, 6th_green, 6th_blue, 6rd_r, 6rd_rg, 5rd_most_red.1, 5rd_least_red.1, 5rd_most_yellow.1, 6th_size, height/area
174.37,157.63,65.96,-49.22,266.04,87.0,-241.0,380.0,11111,168.15,91.22,56.15,20.78,203.22,145.0,-226.0,359.0,10498,150.4,56.86,47.86,45.68,159.4,126.0,-236.0,288.0,10968,176.71,85.16,51.83,39.72,210.04,165.0,-216.0,384.0,10550,185.01,104.63,61.1,19.28,228.54,162.0,-208.0,384.0,10424,172.52,113.39,55.87,3.26,230.04,110.0,-238.0,392.0,10788,0.970929709297093
178.89,152.87,71.97,-45.95,259.79,82.0,-246.0,374.0,10402,178.92,157.29,74.92,-53.29,261.29,74.0,-225.0,369.0,9972,178.34,96.66,57.98,23.7,217.02,134.0,-246.0,332.0,10090,193.29,140.9,71.61,-19.22,262.58,109.0,-222.0,385.0,10139,189.6,150.9,78.7,-40.0,261.8,93.0,-239.0,368.0,9754,189.17,129.18,70.66,-10.67,247.69,97.0,-188.0,390.0,9831,0.9451067102480292
179.98,144.45,63.83,-28.3,260.6,87.0,-232.0,396.0,11642,171.33,115.19,64.61,-8.47,221.91,140.0,-225.0,383.0,11360,137.99,40.92,46.82,50.25,132.09,117.0,-188.0,288.0,10489,190.23,126.55,61.12,2.56,255.66,139.0,-129.0,367.0,11120,193.23,154.44,73.1,-34.31,274.57,47.0,-165.0,381.0,10186,159.43,72.72,52.94,33.77,179.21,161.0,-186.0,392.0,10834,0.9305961175055832
184.02,153.9,66.3,-36.18,271.62,107.0,-226.0,399.0,10526,167.19,117.22,67.18,-17.21,217.23,119.0,-252.0,381.0,10141,156.44,55.31,49.19,51.94,162.56,154.0,-215.0,348.0,10334,187.52,144.2,68.81,-25.49,262.91,128.0,-187.0,376.0,10423,199.16,171.87,79.39,-52.1,291.64,44.0,-208.0,385.0,10400,177.21,98.7,58.24,20.27,217.67,131.0,-243.0,398.0,10000,0.9500285008550255
178.71,120.83,49.44,8.44,250.1,128.0,-249.0,404.0,11146,121.88,48.64,47.83,25.41,122.69,119.0,-247.0,355.0,10169,133.86,34.69,43.07,56.1,125.48,137.0,-143.0,288.0,10166,146.61,50.02,42.96,53.63,153.67,139.0,-210.0,358.0,10093,168.91,91.54,38.72,38.65,221.73,134.0,-241.0,416.0,10578,156.51,56.54,43.58,56.39,169.47,139.0,-236.0,362.0,10495,0.9415933967342544
195.34,164.35,63.75,-32.76,295.94,98.0,-235.0,402.0,11819,127.57,47.08,51.27,29.22,123.38,115.0,-234.0,297.0,11110,160.07,74.04,50.84,35.19,183.27,124.0,-248.0,420.0,10739,145.15,56.22,42.85,46.08,158.52,139.0,-200.0,385.0,10821,163.38,64.18,53.6,45.6,173.96,124.0,-191.0,338.0,11207,176.2,94.18,47.55,34.47,222.83,145.0,-227.0,373.0,11682,0.988408494796514
167.07,99.69,60.43,6.95,206.33,113.0,-218.0,412.0,12166,173.8,130.85,77.43,-34.48,227.22,113.0,-232.0,374.0,11647,161.71,61.22,51.17,49.32,171.76,139.0,-194.0,342.0,11386,153.67,53.5,55.51,44.66,151.66,146.0,-246.0,342.0,11290,182.72,107.04,61.05,14.63,228.71,138.0,-228.0,373.0,11947,179.29,94.43,53.42,31.44,220.3,144.0,-243.0,390.0,11818,0.9713956929146804
173.51,164.68,64.42,-55.59,273.77,67.0,-249.0,374.0,12428,173.79,157.57,69.09,-52.87,262.27,78.0,-216.0,380.0,11429,170.87,88.05,53.34,29.48,205.58,130.0,-234.0,342.0,12495,186.32,116.73,61.55,8.04,241.5,121.0,-225.0,391.0,11714,187.83,170.75,73.78,-56.7,284.8,94.0,-224.0,376.0,11950,172.99,145.3,62.85,-35.16,255.44,96.0,-225.0,394.0,12873,1.0358062439652398
182.29,129.62,68.08,-15.41,243.83,126.0,-248.0,368.0,10953,170.78,118.13,68.31,-15.66,220.6,115.0,-249.0,366.0,10896,162.61,65.69,45.57,51.35,182.73,147.0,-217.0,344.0,10364,177.53,119.04,65.18,-6.69,231.39,127.0,-242.0,368.0,10320,188.92,173.14,75.87,-60.09,286.19,55.0,-246.0,385.0,10248,169.76,74.59,49.04,46.13,195.31,135.0,-245.0,387.0,10248,0.9356340728567516
157.01,92.51,49.41,15.09,200.11,128.0,-247.0,353.0,10176,118.94,45.38,48.9,24.66,115.42,124.0,-250.0,330.0,9981,113.4,26.61,38.91,47.88,101.1,123.0,-252.0,270.0,8951,144.81,49.43,48.2,47.18,146.04,142.0,-212.0,364.0,9537,172.29,102.1,54.85,15.34,219.54,141.0,-205.0,357.0,9567,124.2,48.99,44.03,31.18,129.16,106.0,-238.0,297.0,9243,0.9083136792452832
187.19,123.62,68.53,-4.96,242.28,135.0,-228.0,392.0,11030,178.28,162.56,75.29,-59.57,265.55,84.0,-233.0,390.0,10784,182.84,99.43,58.52,24.89,223.75,131.0,-188.0,405.0,10564,195.68,173.27,75.1,-52.69,293.85,121.0,-195.0,387.0,10432,196.58,180.81,77.67,-61.9,299.72,24.0,-215.0,396.0,10456,188.12,149.2,71.55,-32.63,265.77,94.0,-185.0,407.0,10274,0.9314596554850408
190.33,139.57,53.78,-3.02,276.12,128.0,-247.0,407.0,10634,109.1,31.97,38.88,38.25,102.19,117.0,-246.0,289.0,10037,134.62,38.87,42.2,53.55,131.29,153.0,-202.0,280.0,9905,153.11,57.76,44.9,50.45,165.97,117.0,-205.0,408.0,9675,171.56,75.95,43.74,51.87,203.77,142.0,-199.0,357.0,10038,146.84,59.8,38.27,48.77,168.37,134.0,-147.0,374.0,9541,0.8972164754560843
185.38,120.71,49.0,15.67,257.09,114.0,-210.0,410.0,17323,133.03,44.18,53.34,35.51,123.87,140.0,-252.0,331.0,16141,138.98,46.77,45.46,46.75,140.29,139.0,-249.0,327.0,15530,151.23,56.39,42.46,52.38,165.16,149.0,-188.0,390.0,16229,196.53,108.46,39.63,48.44,265.36,152.0,-189.0,396.0,16447,181.11,74.68,40.37,66.06,215.42,164.0,-237.0,386.0,16238,0.93736650695607
190.23,179.63,73.9,-63.3,295.96,90.0,-226.0,381.0,11857,139.82,46.63,43.6,49.59,142.85,134.0,-249.0,357.0,11529,160.44,73.46,44.57,42.41,189.33,132.0,-246.0,381.0,11084,171.17,101.48,57.39,12.3,215.26,138.0,-164.0,386.0,10981,182.56,123.7,62.03,-3.17,244.23,143.0,-245.0,368.0,11031,182.47,136.42,63.45,-17.4,255.44,133.0,-246.0,378.0,11526,0.9720840010120604
168.49,133.13,68.42,-33.06,233.2,112.0,-247.0,362.0,8479,168.92,136.31,71.41,-38.8,233.82,110.0,-239.0,365.0,8172,145.18,50.97,43.49,50.72,152.66,123.0,-233.0,295.0,7990,174.74,123.75,62.96,-11.97,235.53,131.0,-242.0,376.0,8032,188.55,161.2,78.08,-50.73,271.67,93.0,-198.0,373.0,7987,163.58,68.44,47.28,47.86,184.74,125.0,-246.0,296.0,8160,0.9623776388725086
164.67,101.23,60.36,3.08,205.54,133.0,-246.0,366.0,9523,159.25,97.49,59.47,2.29,197.27,127.0,-247.0,345.0,9355,123.65,36.38,41.49,45.78,118.54,114.0,-236.0,279.0,8823,165.79,111.43,56.56,-2.2,220.66,142.0,-208.0,388.0,9243,193.53,148.44,70.91,-25.82,271.06,75.0,-215.0,384.0,9189,160.12,67.57,43.73,48.82,183.96,128.0,-249.0,333.0,8767,0.9206132521264307
176.26,157.15,60.73,-41.62,272.68,92.0,-247.0,397.0,10473,144.07,53.5,48.45,42.12,149.12,153.0,-242.0,354.0,10127,157.19,61.85,45.57,49.77,173.47,151.0,-245.0,325.0,9534,179.37,127.13,59.82,-7.58,246.68,159.0,-206.0,384.0,9633,182.15,137.98,69.08,-24.91,251.05,119.0,-227.0,376.0,9957,155.42,82.93,49.27,23.22,189.08,134.0,-246.0,328.0,9852,0.9407046691492408
194.01,147.76,54.07,-7.82,287.7,132.0,-219.0,412.0,14267,176.78,91.11,57.0,28.67,210.89,147.0,-222.0,373.0,13857,188.68,87.85,48.5,52.33,228.03,147.0,-227.0,396.0,13495,202.99,124.78,48.7,29.51,279.07,139.0,-136.0,396.0,14174,197.65,98.67,50.28,48.7,246.04,131.0,-187.0,366.0,14399,177.21,81.23,44.18,51.8,214.26,143.0,-117.0,382.0,13317,0.933412770729656
176.93,142.65,66.37,-32.09,253.21,111.0,-238.0,375.0,13615,172.36,139.9,79.26,-46.8,233.0,92.0,-237.0,388.0,12864,142.25,60.68,49.51,32.06,153.42,126.0,-216.0,311.0,12745,180.1,130.63,64.46,-14.99,246.27,121.0,-226.0,382.0,12806,197.16,175.0,76.61,-54.45,295.55,71.0,-201.0,387.0,12889,168.74,120.79,60.91,-12.96,228.62,106.0,-246.0,398.0,13249,0.973117884686008
177.4,121.22,52.31,3.87,246.31,129.0,-231.0,413.0,15120,149.67,82.91,52.08,14.68,180.5,136.0,-250.0,366.0,13929,127.19,35.86,44.61,46.72,118.44,122.0,-246.0,276.0,14389,173.57,75.54,49.89,48.14,199.22,152.0,-206.0,373.0,13947,179.52,111.16,53.28,15.08,237.4,128.0,-188.0,403.0,14386,135.71,45.59,44.86,45.26,136.44,138.0,-244.0,313.0,14392,0.9518518518518518
136.29,51.51,50.23,34.55,137.57,144.0,-241.0,322.0,10564,137.51,58.96,55.77,22.78,140.7,120.0,-242.0,334.0,10113,97.69,29.09,41.79,26.81,84.99,87.0,-244.0,260.0,9828,147.93,43.55,42.57,61.81,148.91,160.0,-238.0,293.0,9786,152.72,46.27,42.97,63.48,156.02,151.0,-199.0,288.0,10326,102.03,27.24,39.37,35.42,89.9,115.0,-249.0,259.0,9718,0.919916698220371
148.6,77.31,53.9,17.39,172.01,143.0,-252.0,410.0,10817,173.76,96.44,53.71,23.61,216.49,140.0,-232.0,372.0,10384,130.76,35.83,47.7,47.23,118.89,124.0,-250.0,292.0,10141,175.1,84.81,45.01,45.28,214.9,152.0,-233.0,371.0,10595,182.48,84.82,47.67,49.99,219.63,140.0,-100.0,359.0,10499,140.26,47.01,42.36,50.89,144.91,150.0,-181.0,403.0,10194,0.9424054728667838
179.81,127.56,63.25,-11.0,244.12,117.0,-239.0,392.0,10030,177.2,126.52,64.93,-14.25,238.79,112.0,-249.0,405.0,9756,141.85,48.95,46.52,46.38,144.28,106.0,-172.0,352.0,9273,192.58,121.06,65.94,5.58,247.7,118.0,-183.0,376.0,9615,206.08,183.17,77.85,-54.94,311.4,70.0,-170.0,391.0,9476,178.05,92.59,53.58,31.88,217.06,138.0,-175.0,396.0,9634,0.960518444666002
156.36,79.56,59.95,16.85,175.97,117.0,-243.0,371.0,10974,173.46,154.62,74.99,-56.15,253.09,77.0,-246.0,369.0,10495,173.22,85.9,57.72,29.6,201.4,114.0,-159.0,346.0,9837,165.58,87.62,58.0,19.96,195.2,105.0,-224.0,333.0,10187,173.59,103.45,62.94,7.2,214.1,122.0,-249.0,352.0,10008,181.19,127.28,64.39,-10.48,244.08,125.0,-207.0,400.0,10111,0.9213595771824312
188.9,157.69,68.23,-37.02,278.36,119.0,-245.0,387.0,9949,134.62,50.77,48.47,35.38,136.92,129.0,-249.0,358.0,9852,119.67,35.86,39.17,44.64,116.36,131.0,-226.0,273.0,9343,156.76,77.27,48.47,31.02,185.56,123.0,-245.0,408.0,9385,183.18,103.62,48.22,31.34,238.58,131.0,-248.0,372.0,9461,143.74,51.08,43.87,48.79,150.95,133.0,-249.0,356.0,9661,0.9710523670720675
